Map from character to field name
A:	Bridgeport_CT
B:	Cape-Elizabeth_ME
C:	East-Islip_NY
D:	Groton_CT
E:	Ipswich_MA
F:	Islip_NY
G:	Lloyd-Harbor_NY
H:	Lyme_CT
I:	Marthas-Vineyard_MA
J:	Millis_MA
K:	Nantucket_MA
L:	North-Branford_CT
M:	Redding_CT
N:	Sherborn_MA
O:	Standish_ME
P:	Unknown_ME
Q:	Unknown_RI
R:	Wells_ME
S:	Westport_CT
T:	?


Substitution rate (mu): 101.762957

Equilibrium frequencies (pi_i):
  A: 0.0573
  B: 0.0533
  C: 0.052
  D: 0.0517
  E: 0.0524
  F: 0.0521
  G: 0.0515
  H: 0.0539
  I: 0.0537
  J: 0.052
  K: 0.0511
  L: 0.0579
  M: 0.0526
  N: 0.0516
  O: 0.0518
  P: 0.0528
  Q: 0.0501
  R: 0.0509
  S: 0.0513

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  K	0.9873	0.9881	1.1737	1.0105	1.4828	0.9885	0.9885	1.0372	1.0174	0.9885	0	1.1035	0.9883	0.9886	1.1047	0.9884	1.2092	1.1145	0.9885
  L	0.9859	0.9869	1.0848	0.9955	0.9874	0.9874	0.9874	1.0058	0.9982	0.9874	1.1035	0	0.9871	0.9874	1.0389	0.9873	1.3769	1.0403	0.9874
  M	0.9871	0.9879	0.9882	0.9882	0.9883	0.9883	0.9884	0.9877	0.9883	0.9883	0.9883	0.9871	0	0.9883	0.9883	0.9882	0.9882	1.2271	1.3625
  N	0.9874	0.9881	1.0311	0.9885	0.9886	0.9886	0.9886	0.9881	0.9885	1.368	0.9886	0.9874	0.9883	0	0.9885	0.9885	1.053	1.1846	0.9886
  O	0.9873	0.9881	1.3666	0.9966	0.9885	0.9885	0.9885	1.007	0.9994	0.9885	1.1047	1.0389	0.9883	0.9885	0	0.9884	1.1097	1.0415	0.9885
  P	1.0059	1.3293	0.9917	0.9884	0.9885	0.9885	0.9885	0.9879	0.9884	0.9884	0.9884	0.9873	0.9882	0.9885	0.9884	0	1.0027	2.7804	1.0072
  Q	1.0317	0.9974	1.2689	1.0421	0.9884	0.9884	0.9884	1.0921	1.0558	1.0529	1.2092	1.3769	0.9882	1.053	1.1097	1.0027	0	1.5119	1.0329
  R	1.4087	1.2864	1.5364	1.0739	0.9878	0.9878	1.2274	1.1629	1.0974	1.1845	1.1145	1.0403	1.2271	1.1846	1.0415	2.7804	1.5119	0	1.6645
  S	1.0434	1.0006	0.9999	0.9884	0.9885	0.9885	1.3628	0.988	0.9885	0.9885	0.9885	0.9874	1.3625	0.9886	0.9885	1.0072	1.0329	1.6645	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0572	0.0572	0.0565	0.0565	0.0565	0.0565	0.0565	0.0565	0.0565	0.0565	0.0565	0.0565	0.0565	0.0565	0.0576	0.0591	0.0807	0.0598
  B	0.0532	0	0.0528	0.0526	0.0526	0.0526	0.0526	0.0526	0.0526	0.0526	0.0526	0.0526	0.0526	0.0526	0.0526	0.0708	0.0531	0.0685	0.0533
  C	0.0519	0.0514	0	0.0533	0.0514	0.077	0.0514	0.0552	0.0539	0.0536	0.061	0.0564	0.0513	0.0536	0.071	0.0515	0.0659	0.0798	0.052
  D	0.0511	0.0511	0.0531	0	0.0511	0.0511	0.0511	0.0577	0.0698	0.0511	0.0523	0.0515	0.0511	0.0511	0.0516	0.0511	0.0539	0.0556	0.0511
  E	0.0517	0.0518	0.0518	0.0518	0	0.0518	0.0518	0.0518	0.0518	0.0518	0.0777	0.0517	0.0518	0.0518	0.0518	0.0518	0.0518	0.0517	0.0518
  F	0.0515	0.0515	0.0773	0.0515	0.0515	0	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515
  G	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0632	0.0702
  H	0.0532	0.0532	0.0573	0.0601	0.0532	0.0532	0.0532	0	0.0621	0.0532	0.0559	0.0542	0.0532	0.0532	0.0543	0.0532	0.0589	0.0627	0.0532
  I	0.053	0.053	0.0556	0.0724	0.0531	0.0531	0.0531	0.0618	0	0.0531	0.0546	0.0536	0.053	0.0531	0.0536	0.053	0.0567	0.0589	0.0531
  J	0.0513	0.0514	0.0536	0.0514	0.0514	0.0514	0.0514	0.0513	0.0514	0	0.0514	0.0513	0.0514	0.0711	0.0514	0.0514	0.0547	0.0616	0.0514
  K	0.0505	0.0505	0.06	0.0517	0.0758	0.0505	0.0505	0.053	0.052	0.0505	0	0.0564	0.0505	0.0505	0.0565	0.0505	0.0618	0.057	0.0505
  L	0.0571	0.0572	0.0628	0.0577	0.0572	0.0572	0.0572	0.0583	0.0578	0.0572	0.0639	0	0.0572	0.0572	0.0602	0.0572	0.0798	0.0603	0.0572
  M	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0	0.052	0.052	0.052	0.052	0.0646	0.0717
  N	0.051	0.051	0.0532	0.051	0.051	0.051	0.051	0.051	0.051	0.0706	0.051	0.051	0.051	0	0.051	0.051	0.0544	0.0612	0.051
  O	0.0511	0.0512	0.0708	0.0516	0.0512	0.0512	0.0512	0.0521	0.0517	0.0512	0.0572	0.0538	0.0512	0.0512	0	0.0512	0.0575	0.0539	0.0512
  P	0.0531	0.0702	0.0524	0.0522	0.0522	0.0522	0.0522	0.0522	0.0522	0.0522	0.0522	0.0522	0.0522	0.0522	0.0522	0	0.053	0.1469	0.0532
  Q	0.0517	0.05	0.0635	0.0522	0.0495	0.0495	0.0495	0.0547	0.0529	0.0527	0.0606	0.069	0.0495	0.0527	0.0556	0.0502	0	0.0757	0.0517
  R	0.0718	0.0655	0.0783	0.0547	0.0503	0.0503	0.0625	0.0592	0.0559	0.0603	0.0568	0.053	0.0625	0.0603	0.0531	0.1416	0.077	0	0.0848
  S	0.0535	0.0513	0.0512	0.0507	0.0507	0.0507	0.0698	0.0506	0.0507	0.0507	0.0507	0.0506	0.0698	0.0507	0.0507	0.0516	0.0529	0.0853	0
